name,path,channels,sample_width,frame_rate,nframes,duration,size
donkey,data/sounds/Donkey_1.wav,2.0,1.0,11025.0,114913.0,10.42294784580499,4096.0
elephant,data/augmented/Elephant_4_modified.wav,,,,,,
elephant,data/augmented/Elephant_12_modified.wav,,,,,,
elephant,data/augmented/Elephant_28_modified.wav,,,,,,
elephant,data/sounds/Elephant_50.wav,1.0,2.0,44100.0,93735.0,2.1255102040816327,4096.0
elephant,data/sounds/Elephant_5.wav,1.0,1.0,16000.0,50159.0,3.1349375,4096.0
elephant,data/sounds/Elephant_45.wav,1.0,1.0,11025.0,11036.0,1.000997732426304,4096.0
elephant,data/sounds/Elephant_3.wav,1.0,1.0,16000.0,44475.0,2.7796875,4096.0
elephant,data/augmented/Elephant_37_modified.wav,,,,,,
elephant,data/sounds/Elephant_19.wav,2.0,1.0,11025.0,39749.0,3.6053514739229024,4096.0
elephant,data/sounds/Elephant_1.wav,1.0,1.0,11025.0,34276.0,3.108934240362812,4096.0
frog,data/augmented/Frog_4_modified.wav,,,,,,
frog,data/augmented/Frog_12_modified.wav,,,,,,
frog,data/augmented/Frog_28_modified.wav,,,,,,
frog,data/sounds/Frog_50.wav,1.0,2.0,44100.0,163109.0,3.6986167800453513,4096.0
frog,data/sounds/Frog_5.wav,1.0,2.0,22050.0,106979.0,4.851655328798186,4096.0
frog,data/sounds/Frog_45.wav,1.0,1.0,11025.0,68847.0,6.244625850340136,4096.0
frog,data/sounds/Frog_3.wav,1.0,2.0,11025.0,38912.0,3.5294331065759637,4096.0
frog,data/augmented/Frog_37_modified.wav,,,,,,
frog,data/sounds/Frog_19.wav,1.0,2.0,44100.0,17248.0,0.3911111111111111,4096.0
frog,data/sounds/Frog_1.wav,1.0,1.0,11025.0,4840.0,0.4390022675736961,4096.0
horse,data/augmented/Horse_4_modified.wav,,,,,,
horse,data/augmented/Horse_12_modified.wav,,,,,,
horse,data/augmented/Horse_28_modified.wav,,,,,,
horse,data/sounds/Horse_50.wav,2.0,1.0,11025.0,24226.0,2.1973696145124717,4096.0
horse,data/sounds/Horse_5.wav,2.0,1.0,11025.0,16934.0,1.5359637188208617,4096.0
horse,data/sounds/Horse_45.wav,2.0,2.0,48000.0,183296.0,3.818666666666666,4096.0
horse,data/sounds/Horse_3.wav,2.0,1.0,11025.0,20227.0,1.8346485260770975,4096.0
horse,data/augmented/Horse_37_modified.wav,,,,,,
horse,data/sounds/Horse_19.wav,2.0,1.0,11025.0,21874.0,1.9840362811791383,4096.0
horse,data/sounds/Horse_1.wav,2.0,1.0,16000.0,25783.0,1.6114375,4096.0
lion,data/augmented/Lion_4_modified.wav,,,,,,
lion,data/augmented/Lion_12_modified.wav,,,,,,
lion,data/augmented/Lion_28_modified.wav,,,,,,
lion,data/sounds/Lion_50.wav,1.0,2.0,11025.0,57513.0,5.216598639455782,4096.0
lion,data/sounds/Lion_5.wav,1.0,1.0,11025.0,18203.0,1.6510657596371885,4096.0
lion,data/sounds/Lion_45.wav,2.0,2.0,11025.0,81433.0,7.386213151927437,4096.0
lion,data/sounds/Lion_3.wav,2.0,2.0,44100.0,135692.0,3.0769160997732428,4096.0
lion,data/augmented/Lion_37_modified.wav,,,,,,
lion,data/sounds/Lion_19.wav,1.0,1.0,22254.0,48128.0,2.162667385638537,4096.0
lion,data/sounds/Lion_1.wav,2.0,2.0,22050.0,99296.0,4.503219954648526,4096.0
monkey,data/augmented/Monkey_4_modified.wav,,,,,,
monkey,data/augmented/Monkey_12_modified.wav,,,,,,
monkey,data/augmented/Monkey_28_modified.wav,,,,,,
monkey,data/sounds/Monkey_50.wav,2.0,1.0,11025.0,29952.0,2.716734693877551,4096.0
monkey,data/sounds/Monkey_5.wav,2.0,1.0,11025.0,33408.0,3.030204081632653,4096.0
monkey,data/sounds/Monkey_45.wav,1.0,2.0,44100.0,62192.0,1.410249433106576,4096.0
monkey,data/sounds/Monkey_3.wav,1.0,2.0,44100.0,203952.0,4.624761904761905,4096.0
monkey,data/augmented/Monkey_37_modified.wav,,,,,,
monkey,data/sounds/Monkey_19.wav,1.0,2.0,44100.0,317366.0,7.1965079365079365,4096.0
monkey,data/sounds/Monkey_1.wav,2.0,2.0,48000.0,207872.0,4.330666666666667,4096.0
sheep,data/augmented/Sheep_4_modified.wav,,,,,,
sheep,data/augmented/Sheep_12_modified.wav,,,,,,
sheep,data/augmented/Sheep_28_modified.wav,,,,,,
sheep,data/sounds/Sheep_50.wav,1.0,1.0,11025.0,96088.0,8.71546485260771,4096.0
sheep,data/sounds/Sheep_5.wav,1.0,1.0,11025.0,16880.0,1.5310657596371882,4096.0
sheep,data/sounds/Sheep_45.wav,1.0,1.0,22050.0,23441.0,1.0630839002267574,4096.0
sheep,data/sounds/Sheep_3.wav,1.0,1.0,11025.0,9219.0,0.8361904761904762,4096.0
sheep,data/augmented/Sheep_37_modified.wav,,,,,,
sheep,data/sounds/Sheep_19.wav,1.0,1.0,8000.0,4628.0,0.5785,4096.0
sheep,data/sounds/Sheep_1.wav,1.0,1.0,22050.0,13787.0,0.6252607709750567,4096.0
